temp(ORIGINAL),temp
11.88888889,11.89
13.27777778,13.28
12.05555556,12.06
13.66666667,13.67
8.166666667,8.17
9.333333333,9.33
11.72222222,11.72
11.16666667,11.17
11.77777778,11.78
13.77777778,13.78
13.77777778,13.78
16.83333333,16.83
13.72222222,13.72
15.88888889,15.89
17.5,17.5
20.55555556,20.56
20,20
21.61111111,21.61
21.22222222,21.22
22.22222222,22.22
22.94444444,22.94
22.05555556,22.06
21.55555556,21.56
16,16
7.888888889,7.89
12.61111111,12.61
14.16666667,14.17
16.5,16.5
18.44444444,18.44
20.61111111,20.61
23.22222222,23.22
24.77777778,24.78
26.38888889,26.39
24.22222222,24.22
25.66666667,25.67
26.27777778,26.28
27.55555556,27.56
28.5,28.5
25.66666667,25.67
25.94444444,25.94
26.05555556,26.06
25.88888889,25.89
26.16666667,26.17
25.77777778,25.78
29,29
27.66666667,27.67
26.72222222,26.72
23.77777778,23.78
18.33333333,18.33
18.77777778,18.78
24.38888889,24.39
24.44444444,24.44
24.38888889,24.39
22.61111111,22.61
22.66666667,22.67
24.16666667,24.17
23.5,23.5
24.88888889,24.89
25.61111111,25.61
25.55555556,25.56
25.38888889,25.39
26.22222222,26.22
27.27777778,27.28
26.72222222,26.72
22.05555556,22.06
19.22222222,19.22
22.27777778,22.28
20.72222222,20.72
20.77777778,20.78
21.27777778,21.28
23.72222222,23.72
25.38888889,25.39
21.5,21.5
23.22222222,23.22
23.5,23.5
23.94444444,23.94
24.38888889,24.39
25.22222222,25.22
24.94444444,24.94
25.44444444,25.44
26.94444444,26.94
28.5,28.5
26.44444444,26.44
26.16666667,26.17
26.94444444,26.94
29.27777778,29.28
29.05555556,29.06
22.61111111,22.61
21.16666667,21.17
22.11111111,22.11
20.72222222,20.72
21.44444444,21.44
22.16666667,22.17
22.27777778,22.28
24,24
26.5,26.5
23.88888889,23.89
27.27777778,27.28
28.44444444,28.44
28.38888889,28.39
26.11111111,26.11
23.94444444,23.94
22.55555556,22.56
22.22222222,22.22
22.5,22.5
24,24
25.55555556,25.56
25.77777778,25.78
26.72222222,26.72
23,23
22,22
28,28
29.27777778,29.28
27.27777778,27.28
24.72222222,24.72
27.5,27.5
28.16666667,28.17
24.61111111,24.61
23.33333333,23.33
19.66666667,19.67
21.33333333,21.33
20.27777778,20.28
20.5,20.5
20.44444444,20.44
21.88888889,21.89
23.88888889,23.89
23.94444444,23.94
20.33333333,20.33
19,19
22.11111111,22.11
24.83333333,24.83
22.38888889,22.39
24.16666667,24.17
20.55555556,20.56
20.05555556,20.06
22.94444444,22.94
21.55555556,21.56
21.94444444,21.94
25.16666667,25.17
20.94444444,20.94
16.27777778,16.28
14.88888889,14.89
16,16
15.94444444,15.94
15.55555556,15.56
22,22
24.16666667,24.17
23.22222222,23.22
23.77777778,23.78
23.33333333,23.33
20.94444444,20.94
19.27777778,19.28
19.16666667,19.17
17.66666667,17.67
18.33333333,18.33
19.38888889,19.39
20.33333333,20.33
21.72222222,21.72
21.61111111,21.61
19.72222222,19.72
13.33333333,13.33
15.5,15.5
16.22222222,16.22
13.55555556,13.56
11.72222222,11.72
10.55555556,10.56
13.5,13.5
15.27777778,15.28
17,17
14,14
6.833333333,6.83
5.055555556,5.06
8,8
7.666666667,7.67
7.777777778,7.78
10.05555556,10.06
10.55555556,10.56
8.277777778,8.28
9.166666667,9.17
8.833333333,8.83
6.888888889,6.89
3.333333333,3.33
2.5,2.5
4.444444444,4.44
6.611111111,6.61
7.777777778,7.78
11.11111111,11.11
13.38888889,13.39
12.83333333,12.83
10.61111111,10.61
10.5,10.5
7.055555556,7.06
0.888888889,0.89
1.333333333,1.33
1.444444444,1.44
3.611111111,3.61
8.555555556,8.56
5.777777778,5.78
-0.444444444,-0.44
1.5,1.5
7.833333333,7.83
3.777777778,3.78
-1.222222222,-1.22
6.388888889,6.39
8.111111111,8.11
-5.5,-5.5
0,0
6.444444444,6.44
1.777777778,1.78
8.166666667,8.17
7.777777778,7.78
9.722222222,9.72
10.27777778,10.28
7.222222222,7.22
2.222222222,2.22
5.5,5.5
-4.333333333,-4.33
-3.333333333,-3.33
-2.388888889,-2.39
6.222222222,6.22
2.277777778,2.28
0.166666667,0.17
5.944444444,5.94
5.166666667,5.17
8.5,8.5
15.72222222,15.72
0.166666667,0.17
-0.055555556,-0.06
-3.111111111,-3.11
-3.055555556,-3.06
-2.111111111,-2.11
-3.833333333,-3.83
-1.944444444,-1.94
4.888888889,4.89
7.944444444,7.94
3.055555556,3.06
2.5,2.5
1.944444444,1.94
-1.166666667,-1.17
-9.055555556,-9.06
-5.333333333,-5.33
-4,-4
-15.66666667,-15.67
-17.66666667,-17.67
-8.722222222,-8.72
-0.888888889,-0.89
-12.22222222,-12.22
-17.11111111,-17.11
-14.72222222,-14.72
-3.388888889,-3.39
-9.388888889,-9.39
-9.166666667,-9.17
-1.777777778,-1.78
4.166666667,4.17
3.166666667,3.17
-0.111111111,-0.11
-9.722222222,-9.72
-6.888888889,-6.89
-2.222222222,-2.22
0.277777778,0.28
-12,-12
-18.55555556,-18.56
-13.88888889,-13.89
-2.722222222,-2.72
-7.777777778,-7.78
-4.944444444,-4.94
-17.11111111,-17.11
-11.77777778,-11.78
-3.111111111,-3.11
-13.38888889,-13.39
-4.277777778,-4.28
-7.666666667,-7.67
-1.5,-1.5
-0.888888889,-0.89
-13.44444444,-13.44
-15.88888889,-15.89
-12.83333333,-12.83
-5.888888889,-5.89
-2.166666667,-2.17
-6.722222222,-6.72
2.166666667,2.17
2.444444444,2.44
-0.277777778,-0.28
-0.666666667,-0.67
-11.55555556,-11.56
-10.33333333,-10.33
-5.333333333,-5.33
1.833333333,1.83
2.888888889,2.89
-8.777777778,-8.78
-0.666666667,-0.67
-6.333333333,-6.33
8.777777778,8.78
5.5,5.5
-7.722222222,-7.72
-13.94444444,-13.94
-9.666666667,-9.67
-12.05555556,-12.06
-4.777777778,-4.78
1.555555556,1.56
6.888888889,6.89
9.277777778,9.28
9.277777778,9.28
0.944444444,0.94
3.666666667,3.67
11.11111111,11.11
-1.444444444,-1.44
-3.277777778,-3.28
-1.944444444,-1.94
-2.388888889,-2.39
-7.055555556,-7.06
-7.5,-7.5
-7.944444444,-7.94
-1.111111111,-1.11
9.833333333,9.83
6.222222222,6.22
12.66666667,12.67
8.888888889,8.89
3.555555556,3.56
6.111111111,6.11
12.94444444,12.94
16.33333333,16.33
9.055555556,9.06
2.5,2.5
2.166666667,2.17
5.388888889,5.39
1.055555556,1.06
-0.722222222,-0.72
1.666666667,1.67
6.611111111,6.61
4.222222222,4.22
0,0
2.722222222,2.72
6.944444444,6.94
5.5,5.5
6,6
8.111111111,8.11
6.055555556,6.06
2.611111111,2.61
2.611111111,2.61
6.111111111,6.11
13.88888889,13.89
11.38888889,11.39
16.11111111,16.11
5.5,5.5
4.444444444,4.44
3.888888889,3.89
3.722222222,3.72
0.777777778,0.78
0.666666667,0.67
3.333333333,3.33
8.111111111,8.11
8.5,8.5
16.05555556,16.06
18.38888889,18.39
10.83333333,10.83
4.222222222,4.22
6.722222222,6.72
12.83333333,12.83
12.22222222,12.22
14.27777778,14.28
12.77777778,12.78
8.611111111,8.61
7.222222222,7.22
8.222222222,8.22
10.72222222,10.72
12.11111111,12.11
14.38888889,14.39
16.05555556,16.06
16.22222222,16.22
24.72222222,24.72
26.05555556,26.06
26.66666667,26.67
27.44444444,27.44
22.05555556,22.06
22.94444444,22.94
17.38888889,17.39
20.27777778,20.28
19.66666667,19.67
19.38888889,19.39
23.66666667,23.67
17.05555556,17.06
11.44444444,11.44
12.38888889,12.39
13.88888889,13.89
11.38888889,11.39
12.38888889,12.39
12.72222222,12.72
16.5,16.5
21.61111111,21.61
23.72222222,23.72
26.38888889,26.39
20.61111111,20.61
17.88888889,17.89
18.83333333,18.83
21.77777778,21.78
20.77777778,20.78
20.38888889,20.39
19.83333333,19.83
20.55555556,20.56
19.83333333,19.83
19.55555556,19.56
20.5,20.5
21.55555556,21.56
25.05555556,25.06
28.5,28.5
30.16666667,30.17
23.88888889,23.89
25.27777778,25.28
26.11111111,26.11
25.05555556,25.06
26.05555556,26.06
27.66666667,27.67
29.11111111,29.11
26.11111111,26.11
25.61111111,25.61
21.72222222,21.72
24.44444444,24.44
20.72222222,20.72
21.38888889,21.39
23.38888889,23.39
26.11111111,26.11
27.22222222,27.22
23.05555556,23.06
22.66666667,22.67
24.66666667,24.67
27,27
28.61111111,28.61
23.11111111,23.11
23.88888889,23.89
24.55555556,24.56
24.61111111,24.61
25.72222222,25.72
25.22222222,25.22
23.55555556,23.56
25.38888889,25.39
27.44444444,27.44
28.05555556,28.06
24.33333333,24.33
25.11111111,25.11
26.27777778,26.28
27.66666667,27.67
26.38888889,26.39
26.77777778,26.78
27.05555556,27.06
30.94444444,30.94
26.22222222,26.22
21.5,21.5
22.72222222,22.72
25.38888889,25.39
22.66666667,22.67
22,22
23.22222222,23.22
24.83333333,24.83
27.33333333,27.33
30.11111111,30.11
29.72222222,29.72
25,25
26.66666667,26.67
30.11111111,30.11
28.38888889,28.39
22.94444444,22.94
22.94444444,22.94
26,26
25.33333333,25.33
25,25
25.11111111,25.11
21.88888889,21.89
19.33333333,19.33
21.27777778,21.28
22.77777778,22.78
23.44444444,23.44
20.55555556,20.56
20,20
20.27777778,20.28
20.66666667,20.67
23.5,23.5
24.61111111,24.61
24,24
23.44444444,23.44
24.94444444,24.94
23.05555556,23.06
24.16666667,24.17
21.94444444,21.94
23.44444444,23.44
23.38888889,23.39
24.72222222,24.72
22.44444444,22.44
20.88888889,20.89
20.94444444,20.94
21.83333333,21.83
23.33333333,23.33
23,23
22.16666667,22.17
15.16666667,15.17
16.94444444,16.94
17.33333333,17.33
18.44444444,18.44
22.38888889,22.39
22.72222222,22.72
21.66666667,21.67
19.77777778,19.78
23.11111111,23.11
23.5,23.5
27.66666667,27.67
19.83333333,19.83
15.11111111,15.11
12.27777778,12.28
18.22222222,18.22
17.38888889,17.39
14.44444444,14.44
14.5,14.5
11.16666667,11.17
13.33333333,13.33
15.38888889,15.39
16.44444444,16.44
17.16666667,17.17
17.61111111,17.61
17.94444444,17.94
16.16666667,16.17
14.44444444,14.44
8.555555556,8.56
8.722222222,8.72
14.05555556,14.06
15.88888889,15.89
19.33333333,19.33
14,14
8.222222222,8.22
6.555555556,6.56
8.666666667,8.67
7.555555556,7.56
1.888888889,1.89
-0.222222222,-0.22
2.388888889,2.39
10.61111111,10.61
16.27777778,16.28
20.38888889,20.39
21.05555556,21.06
12.83333333,12.83
5.944444444,5.94
8.111111111,8.11
10.33333333,10.33
9.222222222,9.22
10.77777778,10.78
11.83333333,11.83
11.55555556,11.56
15,15
17.05555556,17.06
18.5,18.5
6.944444444,6.94
5.611111111,5.61
10.77777778,10.78
5.166666667,5.17
9.722222222,9.72
17.77777778,17.78
12.55555556,12.56
-4.055555556,-4.06
-2.666666667,-2.67
-2.055555556,-2.06
0.944444444,0.94
-0.777777778,-0.78
-4.166666667,-4.17
-3.888888889,-3.89
-8.222222222,-8.22
-5.222222222,-5.22
-1.277777778,-1.28
2.444444444,2.44
3.166666667,3.17
6.111111111,6.11
7.777777778,7.78
3.777777778,3.78
6.166666667,6.17
4.166666667,4.17
2.5,2.5
-0.166666667,-0.17
-6.111111111,-6.11
-1.666666667,-1.67
3.777777778,3.78
-7.055555556,-7.06
-0.277777778,-0.28
1.333333333,1.33
-0.166666667,-0.17
-0.388888889,-0.39
0,0
2.5,2.5
0.777777778,0.78
-2.777777778,-2.78
-0.777777778,-0.78
2.777777778,2.78
2.111111111,2.11
-1.888888889,-1.89
-5.888888889,-5.89
-8.666666667,-8.67
-10.72222222,-10.72
-4.722222222,-4.72
-11.05555556,-11.06
-11.11111111,-11.11
-20.11111111,-20.11
-20.27777778,-20.28
-15.94444444,-15.94
-12.88888889,-12.89
-10.55555556,-10.56
-7.055555556,-7.06
3.777777778,3.78
5.833333333,5.83
-0.611111111,-0.61
1.666666667,1.67
2.111111111,2.11
2.222222222,2.22
2.166666667,2.17
-2.055555556,-2.06
-2.888888889,-2.89
-3.388888889,-3.39
-7.222222222,-7.22
-5.611111111,-5.61
1.944444444,1.94
1.777777778,1.78
0.333333333,0.33
-3.833333333,-3.83
-6.666666667,-6.67
-2.055555556,-2.06
4.277777778,4.28
6.888888889,6.89
0.888888889,0.89
0.277777778,0.28
-0.777777778,-0.78
-3.722222222,-3.72
-1.611111111,-1.61
-5.888888889,-5.89
-7.277777778,-7.28
-2.833333333,-2.83
-2.5,-2.5
-10.22222222,-10.22
-1.555555556,-1.56
-8.444444444,-8.44
-14.61111111,-14.61
-14.33333333,-14.33
-12.77777778,-12.78
-5.277777778,-5.28
-8.277777778,-8.28
-14.55555556,-14.56
0.166666667,0.17
1.5,1.5
4.555555556,4.56
2.555555556,2.56
2.722222222,2.72
1.444444444,1.44
-3.722222222,-3.72
1.833333333,1.83
3.777777778,3.78
4.611111111,4.61
7.444444444,7.44
-0.555555556,-0.56
-5,-5
-7.888888889,-7.89
2.444444444,2.44
3.277777778,3.28
0.888888889,0.89
-1.388888889,-1.39
-0.222222222,-0.22
-6.444444444,-6.44
-10.05555556,-10.06
-2.166666667,-2.17
5.777777778,5.78
6.611111111,6.61
2.777777778,2.78
4.055555556,4.06
0.055555556,0.06
4.166666667,4.17
4.055555556,4.06
5.555555556,5.56
4,4
3.944444444,3.94
2.444444444,2.44
1.277777778,1.28
-0.166666667,-0.17
0.055555556,0.06
0,0
-3.722222222,-3.72
-1.388888889,-1.39
7.722222222,7.72
3.166666667,3.17
-4.111111111,-4.11
-8.111111111,-8.11
-2.5,-2.5
7.5,7.5
7.611111111,7.61
7.111111111,7.11
1.5,1.5
4.5,4.5
7.333333333,7.33
2.222222222,2.22
2.833333333,2.83
3.222222222,3.22
0.833333333,0.83
9.833333333,9.83
15.16666667,15.17
3.5,3.5
12.16666667,12.17
9.611111111,9.61
13.88888889,13.89
3.888888889,3.89
4.555555556,4.56
10.88888889,10.89
13.61111111,13.61
15,15
15.77777778,15.78
18.83333333,18.83
21.88888889,21.89
21.16666667,21.17
20.72222222,20.72
8.611111111,8.61
2.388888889,2.39
8.722222222,8.72
11.22222222,11.22
17.44444444,17.44
12.16666667,12.17
5.666666667,5.67
2.555555556,2.56
4.611111111,4.61
9.5,9.5
10.11111111,10.11
10.88888889,10.89
14.83333333,14.83
14.38888889,14.39
9,9
8.888888889,8.89
10.88888889,10.89
11.66666667,11.67
13,13
18.44444444,18.44
15.94444444,15.94
18.61111111,18.61
18.22222222,18.22
18.88888889,18.89
17.11111111,17.11
21.72222222,21.72
21,21
21.33333333,21.33
22.22222222,22.22
16.44444444,16.44
13.94444444,13.94
19.44444444,19.44
19.22222222,19.22
21.22222222,21.22
14.5,14.5
15.16666667,15.17
18.61111111,18.61
20.5,20.5
21.72222222,21.72
23,23
20,20
18.44444444,18.44
19.72222222,19.72
21.27777778,21.28
23.22222222,23.22
23.27777778,23.28
24.16666667,24.17
21.72222222,21.72
24.22222222,24.22
25.72222222,25.72
25.44444444,25.44
24.11111111,24.11
24.44444444,24.44
22.88888889,22.89
20.44444444,20.44
20.88888889,20.89
21.66666667,21.67
17.72222222,17.72
17.94444444,17.94
22.27777778,22.28
24.38888889,24.39
25,25
21.05555556,21.06
22.33333333,22.33
22.33333333,22.33
25,25
25.33333333,25.33
25.27777778,25.28
26.05555556,26.06
26.88888889,26.89
25.5,25.5
22.38888889,22.39
22.11111111,22.11
23.05555556,23.06
24.33333333,24.33
24,24
24,24
22.72222222,22.72
25.5,25.5
26.44444444,26.44
27.33333333,27.33
23.22222222,23.22
20.16666667,20.17
17.44444444,17.44
19.72222222,19.72
21.77777778,21.78
24.88888889,24.89
26.66666667,26.67
22.22222222,22.22
24.55555556,24.56
24.88888889,24.89
24.33333333,24.33
22.83333333,22.83
21.44444444,21.44
20.77777778,20.78
23.33333333,23.33
24.11111111,24.11
22.38888889,22.39
23.72222222,23.72
25.77777778,25.78
26.27777778,26.28
26.61111111,26.61
29.38888889,29.39
26.5,26.5
30.11111111,30.11
26.33333333,26.33
25.05555556,25.06
24.05555556,24.06
25.22222222,25.22
22.94444444,22.94
23.72222222,23.72
25,25
25,25
20.61111111,20.61
21.5,21.5
23.38888889,23.39
22.38888889,22.39
24.11111111,24.11
25.22222222,25.22
25.72222222,25.72
22.11111111,22.11
19.38888889,19.39
20.33333333,20.33
22.66666667,22.67
22.55555556,22.56
20.66666667,20.67
26.44444444,26.44
29.72222222,29.72
28.66666667,28.67
29.33333333,29.33
31.44444444,31.44
31.94444444,31.94
28.38888889,28.39
24.83333333,24.83
21.27777778,21.28
22.38888889,22.39
23.88888889,23.89
22.5,22.5
21.11111111,21.11
22.44444444,22.44
25.61111111,25.61
26.66666667,26.67
28,28
27.38888889,27.39
19.77777778,19.78
15.44444444,15.44
23.38888889,23.39
21.55555556,21.56
20.27777778,20.28
18.11111111,18.11
17.66666667,17.67
18.94444444,18.94
20.55555556,20.56
19.88888889,19.89
19.44444444,19.44
17.94444444,17.94
19.22222222,19.22
19.05555556,19.06
20.55555556,20.56
20,20
19.33333333,19.33
21.44444444,21.44
21.16666667,21.17
20.55555556,20.56
17.61111111,17.61
16.66666667,16.67
17.55555556,17.56
24.05555556,24.06
26.66666667,26.67
25.66666667,25.67
24.38888889,24.39
24.22222222,24.22
18.72222222,18.72
16.16666667,16.17
9.888888889,9.89
10.05555556,10.06
13.66666667,13.67
11.05555556,11.06
10.72222222,10.72
12.77777778,12.78
13.55555556,13.56
15.11111111,15.11
10.83333333,10.83
9.333333333,9.33
10.44444444,10.44
12.38888889,12.39
15,15
13.5,13.5
14.66666667,14.67
15,15
11.33333333,11.33
18,18
20.44444444,20.44
17.5,17.5
18.66666667,18.67
7.277777778,7.28
0.888888889,0.89
0.388888889,0.39
0.444444444,0.44
-0.888888889,-0.89
0.944444444,0.94
6.333333333,6.33
10.5,10.5
7.722222222,7.72
11.94444444,11.94
15.27777778,15.28
9.833333333,9.83
11.44444444,11.44
7.944444444,7.94
3.777777778,3.78
6.333333333,6.33
10.94444444,10.94
9.888888889,9.89
11.88888889,11.89
12.44444444,12.44
13.33333333,13.33
4.944444444,4.94
7.444444444,7.44
9.222222222,9.22
7.444444444,7.44
4.611111111,4.61
2.611111111,2.61
1.944444444,1.94
-2.944444444,-2.94
-1.388888889,-1.39
-2.055555556,-2.06
-4.888888889,-4.89
-4.888888889,-4.89
2.833333333,2.83
4.555555556,4.56
1.555555556,1.56
1.833333333,1.83
1.277777778,1.28
1.833333333,1.83
0.666666667,0.67
2.277777778,2.28
8.444444444,8.44
9.5,9.5
2.444444444,2.44
-1.777777778,-1.78
-0.611111111,-0.61
0,0
2.277777778,2.28
4.222222222,4.22
6.333333333,6.33
4.666666667,4.67
2.333333333,2.33
-2.666666667,-2.67
-0.833333333,-0.83
2.833333333,2.83
6.888888889,6.89
9.333333333,9.33
7.777777778,7.78
11.33333333,11.33
4.888888889,4.89
0.277777778,0.28
1.166666667,1.17
0.5,0.5
1.5,1.5
0.611111111,0.61
-1.611111111,-1.61
-2.611111111,-2.61
-1.166666667,-1.17
0.055555556,0.06
-0.888888889,-0.89
-0.888888889,-0.89
-0.222222222,-0.22
-3.388888889,-3.39
-0.055555556,-0.06
-1.777777778,-1.78
-4.388888889,-4.39
-5.555555556,-5.56
-10,-10
-19.94444444,-19.94
-25.16666667,-25.17
-21.83333333,-21.83
-18.88888889,-18.89
-10.33333333,-10.33
-9,-9
-17,-17
-18.55555556,-18.56
-9.944444444,-9.94
-0.333333333,-0.33
0.555555556,0.56
0.833333333,0.83
1.555555556,1.56
1.777777778,1.78
0.833333333,0.83
0.611111111,0.61
2.833333333,2.83
2.5,2.5
2.555555556,2.56
6.611111111,6.61
2.555555556,2.56
3.222222222,3.22
3.222222222,3.22
4.611111111,4.61
5.611111111,5.61
9.666666667,9.67
10.72222222,10.72
3.888888889,3.89
1.611111111,1.61
-0.111111111,-0.11
1.888888889,1.89
4.444444444,4.44
6.277777778,6.28
1,1
-4,-4
-7.444444444,-7.44
0.333333333,0.33
4.166666667,4.17
8.5,8.5
10.66666667,10.67
11.5,11.5
6.055555556,6.06
3.833333333,3.83
10.33333333,10.33
13.94444444,13.94
3.833333333,3.83
-6.388888889,-6.39
4.555555556,4.56
6.555555556,6.56
10.88888889,10.89
17.44444444,17.44
7.333333333,7.33
6.111111111,6.11
7.888888889,7.89
8.666666667,8.67
4,4
2.333333333,2.33
-2.222222222,-2.22
14.88888889,14.89
14.72222222,14.72
14.94444444,14.94
11,11
9,9
8.611111111,8.61
0.277777778,0.28
-2.388888889,-2.39
9.444444444,9.44
3.388888889,3.39
4.5,4.5
1.555555556,1.56
0.611111111,0.61
4.555555556,4.56
12.05555556,12.06
1.666666667,1.67
0.388888889,0.39
6.277777778,6.28
13.05555556,13.06
10.61111111,10.61
10.05555556,10.06
7.722222222,7.72
4.833333333,4.83
5.944444444,5.94
6.777777778,6.78
7.5,7.5
10,10
13.72222222,13.72
12.55555556,12.56
12.05555556,12.06
16.11111111,16.11
11.16666667,11.17
12.61111111,12.61
18.77777778,18.78
23.27777778,23.28
20.72222222,20.72
18.83333333,18.83
14.33333333,14.33
10.22222222,10.22
7.944444444,7.94
5.166666667,5.17
9,9
14.55555556,14.56
15.77777778,15.78
13.27777778,13.28
13.61111111,13.61
14.16666667,14.17
18.72222222,18.72
17.72222222,17.72
13.88888889,13.89
17.55555556,17.56
15.16666667,15.17
14.27777778,14.28
12.38888889,12.39
14.5,14.5
13.88888889,13.89
18,18
17.77777778,17.78
19.44444444,19.44
14.88888889,14.89
17.44444444,17.44
19.44444444,19.44
21.44444444,21.44
18.11111111,18.11
18.88888889,18.89
17.22222222,17.22
19.55555556,19.56
21.88888889,21.89
25.22222222,25.22
20.27777778,20.28
22.05555556,22.06
20.16666667,20.17
18.38888889,18.39
21,21
19.38888889,19.39
18.94444444,18.94
19.72222222,19.72
19.5,19.5
18.77777778,18.78
18.55555556,18.56
21.22222222,21.22
22.38888889,22.39
23,23
22.66666667,22.67
25.77777778,25.78
23.22222222,23.22
21.55555556,21.56
22.83333333,22.83
22.5,22.5
22.55555556,22.56
21.55555556,21.56
20.16666667,20.17
23.66666667,23.67
26.66666667,26.67
27.83333333,27.83
26.11111111,26.11
23.72222222,23.72
26.77777778,26.78
29.16666667,29.17
27.5,27.5
20.61111111,20.61
22.5,22.5
28.16666667,28.17
28.27777778,28.28
25.5,25.5
29.55555556,29.56
28.05555556,28.06
25.44444444,25.44
23.11111111,23.11
22.66666667,22.67
23.77777778,23.78
20.22222222,20.22
19.66666667,19.67
22.11111111,22.11
23.66666667,23.67
23.44444444,23.44
21.11111111,21.11
23.38888889,23.39
22.27777778,22.28
22.66666667,22.67
24.5,24.5
23.16666667,23.17
23.83333333,23.83
25.55555556,25.56
28.22222222,28.22
29.38888889,29.39
28,28
24,24
23.16666667,23.17
21.38888889,21.39
22.55555556,22.56
20.44444444,20.44
23,23
22.94444444,22.94
25,25
25.55555556,25.56
24.61111111,24.61
25.94444444,25.94
26.72222222,26.72
26,26
24.72222222,24.72
23.77777778,23.78
24.33333333,24.33
25.77777778,25.78
26.5,26.5
28.05555556,28.06
29.11111111,29.11
29.5,29.5
20.61111111,20.61
22.33333333,22.33
21.77777778,21.78
18.05555556,18.06
19.5,19.5
21.27777778,21.28
19.05555556,19.06
20.33333333,20.33
22.44444444,22.44
24.44444444,24.44
25.22222222,25.22
23.11111111,23.11
23.5,23.5
22.94444444,22.94
21.22222222,21.22
20.72222222,20.72
19.88888889,19.89
21.33333333,21.33
24.83333333,24.83
28.72222222,28.72
30.16666667,30.17
27.88888889,27.89
24.88888889,24.89
27.11111111,27.11
23.05555556,23.06
22.5,22.5
21.55555556,21.56
19.16666667,19.17
20.05555556,20.06
21,21
22.27777778,22.28
18.11111111,18.11
16.77777778,16.78
17.83333333,17.83
20.38888889,20.39
22.27777778,22.28
22.94444444,22.94
23.55555556,23.56
22.05555556,22.06
23.38888889,23.39
25.55555556,25.56
24.88888889,24.89
25.16666667,25.17
25.11111111,25.11
25.66666667,25.67
25,25
25.22222222,25.22
16.27777778,16.28
17.22222222,17.22
17.83333333,17.83
18.66666667,18.67
19.94444444,19.94
20.38888889,20.39
23.5,23.5
21.88888889,21.89
22.33333333,22.33
16.16666667,16.17
16.66666667,16.67
20,20
17.72222222,17.72
22.33333333,22.33
16.38888889,16.39
12.94444444,12.94
16.66666667,16.67
19.11111111,19.11
19.16666667,19.17
21.22222222,21.22
18.88888889,18.89
12.16666667,12.17
8.333333333,8.33
8.055555556,8.06
7.777777778,7.78
11.94444444,11.94
14.72222222,14.72
15.72222222,15.72
19.05555556,19.06
18.55555556,18.56
17.55555556,17.56
12.16666667,12.17
12.38888889,12.39
12.22222222,12.22
8.888888889,8.89
11.61111111,11.61
17.94444444,17.94
24.72222222,24.72
16.5,16.5
9.055555556,9.06
7.222222222,7.22
8.666666667,8.67
12.88888889,12.89
15,15
10.33333333,10.33
7,7
8.111111111,8.11
9.777777778,9.78
9.277777778,9.28
10.27777778,10.28
6.944444444,6.94
5.666666667,5.67
6.166666667,6.17
6.777777778,6.78
8,8
10.05555556,10.06
8.777777778,8.78
12.77777778,12.78
10.27777778,10.28
2.388888889,2.39
1.055555556,1.06
0.888888889,0.89
3.444444444,3.44
8.944444444,8.94
2.333333333,2.33
-0.277777778,-0.28
0.722222222,0.72
-2.833333333,-2.83
-8.555555556,-8.56
-7.555555556,-7.56
-5.944444444,-5.94
-6.333333333,-6.33
-5.666666667,-5.67
0.444444444,0.44
-10,-10
-1.888888889,-1.89
6,6
8.555555556,8.56
4.611111111,4.61
-1.166666667,-1.17
-6.055555556,-6.06
-12.55555556,-12.56
-7.555555556,-7.56
-0.888888889,-0.89
0.944444444,0.94
2.722222222,2.72
0.111111111,0.11
-2.833333333,-2.83
-0.777777778,-0.78
-5.833333333,-5.83
-5.277777778,-5.28
0.833333333,0.83
2.5,2.5
0.5,0.5
1.166666667,1.17
3.222222222,3.22
7.388888889,7.39
4.333333333,4.33
2.944444444,2.94
2.444444444,2.44
-0.333333333,-0.33
